category,weapon,pattern,rarity,stat trak,souvenir,team,collection
Heavy,Nova,Green Apple,Industrial Grade,N,Y,Both,The Cobblestone Collection
Heavy,Nova,Hyper Beast,Classified,Y,N,Both,The Wildfire Collection
Heavy,Nova,Interlock,Mil-Spec Grade,N,Y,Both,The 2021 Vertigo Collection
Heavy,Nova,Koi,Restricted,Y,N,Both,The Breakout Collection
Heavy,Nova,Mandrel,Consumer Grade,N,Y,Both,The 2018 Nuke Collection
Heavy,Nova,Marsh Grass,Consumer Grade,N,N,Both,The Radiant Collection
Heavy,Nova,Modern Hunter,Mil-Spec Grade,N,N,Both,The Militia Collection
Heavy,Nova,Moon in Libra,Consumer Grade,N,N,Both,The Gods and Monsters Collection
Heavy,Nova,Ocular,Restricted,Y,N,Both,The Genesis Collection
Heavy,Nova,Plume,Mil-Spec Grade,Y,N,Both,The Shattered Web Collection
Heavy,Nova,Polar Mesh,Consumer Grade,N,Y,Both,The Train Collection
Heavy,Nova,Predator,Consumer Grade,N,Y,Both,The Dust 2 Collection
Heavy,Nova,Quick Sand,Mil-Spec Grade,N,Y,Both,The 2021 Dust 2 Collection
Heavy,Nova,Rain Station,Industrial Grade,N,N,Both,The Train 2025 Collection
Heavy,Nova,Ranger,Mil-Spec Grade,Y,N,Both,The Falchion Collection
Heavy,Nova,Red Quartz,Restricted,N,N,Both,The 2021 Train Collection
Heavy,Nova,Rising Skull,Restricted,Y,N,Both,The Winter Offensive Collection
Heavy,Nova,Rising Sun,Restricted,Y,N,Both,The Fever Collection
Heavy,Nova,Rust Coat,Industrial Grade,N,N,Both,The Havoc Collection
Heavy,Nova,Sand Dune,Consumer Grade,N,Y,Both,The Italy Collection
Heavy,Nova,Sobek's Bite,Restricted,N,Y,Both,The Anubis Collection
Heavy,Nova,Tempest,Mil-Spec Grade,Y,N,Both,The Bravo Collection
Heavy,Nova,Toy Soldier,Restricted,Y,N,Both,The Horizon Collection
Heavy,Nova,Turquoise Pour,Industrial Grade,N,N,Both,The Ascent Collection
Heavy,Nova,Walnut,Consumer Grade,N,Y,Both,The Inferno Collection
Heavy,Nova,Wild Six,Restricted,Y,N,Both,The Clutch Collection
Heavy,Nova,Windblown,Mil-Spec Grade,Y,N,Both,The Snakebite Collection
Heavy,Nova,Wood Fired,Mil-Spec Grade,Y,N,Both,The Danger Zone Collection
Heavy,Nova,Wurst Hölle,Mil-Spec Grade,N,N,Both,The Overpass 2024 Collection
Heavy,Nova,Yorkshire,Mil-Spec Grade,N,N,Both,The Sport & Field Collection
Pistols,P2000,Acid Etched,Restricted,Y,N,CT,The Prisma 2 Collection
Pistols,P2000,Amber Fade,Restricted,N,Y,CT,The Dust 2 Collection
Pistols,P2000,Chainmail,Mil-Spec Grade,N,Y,CT,The Cobblestone Collection
Pistols,P2000,Coach Class,Industrial Grade,N,N,CT,The Baggage Collection
Pistols,P2000,Coral Halftone,Industrial Grade,N,N,Vox Eminor,The Graphic Design Collection
Pistols,P2000,Corticera,Classified,Y,N,CT,The eSports 2014 Summer Collection
Pistols,P2000,Dispatch,Mil-Spec Grade,N,N,CT,The Control Collection
Pistols,P2000,Fire Elemental,Covert,Y,N,CT,The Vanguard Collection
Pistols,P2000,Gnarled,Mil-Spec Grade,Y,N,CT,The Fracture Collection
Pistols,P2000,Granite Marbleized,Industrial Grade,N,Y,CT,The Italy Collection
Pistols,P2000,Grassland,Industrial Grade,N,Y,CT,The Overpass Collection
Pistols,P2000,Grassland Leaves,Industrial Grade,N,N,CT,The Militia Collection
Pistols,P2000,Handgun,Restricted,Y,N,CT,The Falchion Collection
Pistols,P2000,Imperial,Mil-Spec Grade,Y,N,CT,The Revolver Case Collection
Pistols,P2000,Imperial Dragon,Classified,Y,N,CT,The Gamma Collection
Pistols,P2000,Ivory,Mil-Spec Grade,Y,N,CT,The Breakout Collection
Pistols,P2000,Lifted Spirits,Mil-Spec Grade,Y,N,CT,The Dreams & Nightmares Collection
Pistols,P2000,Marsh,Industrial Grade,N,N,Vox Eminor,The Boreal Collection
Pistols,P2000,Obsidian,Restricted,Y,N,CT,The Shattered Web Collection
Pistols,P2000,Ocean Foam,Classified,Y,N,CT,The Bravo Collection
Pistols,P2000,Oceanic,Mil-Spec Grade,Y,N,CT,The Chroma 3 Collection
Pistols,P2000,Panther Camo,Industrial Grade,N,Y,CT,The Ancient Collection
Pistols,P2000,Pathfinder,Industrial Grade,N,N,CT,The Gods and Monsters Collection
Pistols,P2000,Pulse,Mil-Spec Grade,Y,N,CT,The Huntsman Collection
Pistols,P2000,Red FragCam,Mil-Spec Grade,Y,N,CT,The Arms Deal 3 Collection
Pistols,P2000,Red Wing,Mil-Spec Grade,Y,N,Vox Eminor,The Genesis Collection
Pistols,P2000,Royal Baroque,Mil-Spec Grade,N,N,CT,The Ascent Collection
Pistols,P2000,Scorpion,Restricted,N,N,CT,The Dust Collection
Pistols,P2000,Silver,Mil-Spec Grade,N,N,CT,The Office Collection
Pistols,P2000,Space Race,Restricted,N,N,CT,The 2021 Train Collection
Pistols,P2000,Sure Grip,Mil-Spec Grade,Y,N,CT,The Fever Collection
Pistols,P2000,Turf,Mil-Spec Grade,Y,N,CT,The Glove Collection
Pistols,P2000,Urban Hazard,Mil-Spec Grade,Y,N,CT,The Clutch Collection
Pistols,P2000,Wicked Sick,Classified,Y,N,CT,The Revolution Collection
Pistols,P2000,Woodsman,Restricted,Y,N,CT,The Operation Hydra Collection
Pistols,P250,Apep's Curse,Classified,N,Y,Both,The Anubis Collection
Pistols,P250,Asiimov,Classified,Y,N,Both,The Chroma 3 Collection
Pistols,P250,Bengal Tiger,Mil-Spec Grade,N,N,Both,The Havoc Collection
Pistols,P250,Black & Tan,Mil-Spec Grade,N,Y,Both,The 2021 Dust 2 Collection
Pistols,P250,Bone Mask,Consumer Grade,N,Y,Both,The Mirage Collection
Pistols,P250,Boreal Forest,Consumer Grade,N,Y,Both,The Lake Collection
Pistols,P250,Bullfrog,Mil-Spec Grade,Y,N,Both,The Genesis Collection
Pistols,P250,Cartel,Classified,Y,N,Both,The Vanguard Collection
Pistols,P250,Cassette,Mil-Spec Grade,Y,N,Both,The Fracture Collection
Pistols,P250,Constructivist,Industrial Grade,N,N,Both,The Train 2025 Collection
Pistols,P250,Contaminant,Mil-Spec Grade,Y,N,Both,The Operation Broken Fang Collection
Pistols,P250,Contamination,Industrial Grade,N,Y,Both,The Cache Collection
Pistols,P250,Copper Oxide,Consumer Grade,N,N,Both,The Boreal Collection
Pistols,P250,Crimson Kimono,Industrial Grade,N,N,Both,The Rising Sun Collection
Pistols,P250,Cyber Shell,Restricted,Y,N,Both,The Snakebite Collection
Pistols,P250,Dark Filigree,Industrial Grade,N,N,Both,The Canals Collection
Pistols,P250,Digital Architect,Restricted,N,Y,Both,The 2021 Vertigo Collection
Pistols,P250,Drought,Consumer Grade,N,Y,Both,The 2021 Mirage Collection
Pistols,P250,Epicenter,Classified,Y,N,Both,The Gallery Collection
Pistols,P250,Exchanger,Mil-Spec Grade,N,Y,Both,The 2018 Nuke Collection
Pistols,P250,Facets,Industrial Grade,N,N,Both,The Alpha Collection
Pistols,P250,Facility Draft,Consumer Grade,N,Y,Both,The 2018 Nuke Collection
Pistols,P250,Forest Night,Consumer Grade,N,N,Both,The Control Collection
Pistols,P250,Franklin,Classified,N,N,Both,The Bank Collection
Pistols,P250,Gunsmoke,Industrial Grade,N,Y,Both,The Inferno Collection
Pistols,P250,Hive,Mil-Spec Grade,Y,N,Both,The Arms Deal 2 Collection
Pistols,P250,Inferno,Restricted,Y,N,Both,The CS20 Collection
Pistols,P250,Iron Clad,Mil-Spec Grade,Y,N,Both,The Gamma Collection
Pistols,P250,Mehndi,Classified,Y,N,Both,The Winter Offensive Collection
Pistols,P250,Metallic DDPAT,Industrial Grade,N,Y,Both,The Train Collection
Pistols,P250,Mint Kimono,Consumer Grade,N,N,Both,The Rising Sun Collection
Pistols,P250,Modern Hunter,Mil-Spec Grade,N,N,Both,The Militia Collection
Pistols,P250,Muertos,Classified,Y,N,Both,The Chroma Collection
Pistols,P250,Nevermore,Restricted,Y,N,Both,The Danger Zone Collection
Pistols,P250,Nuclear Threat,Restricted,N,Y,Both,The Nuke Collection
Pistols,P250,Plum Netting,Consumer Grade,N,N,Both,The Ascent Collection
Pistols,P250,Re.built,Mil-Spec Grade,Y,N,Both,The Revolution Collection
Pistols,P250,Red Rock,Restricted,Y,N,Both,The Operation Hydra Collection
Pistols,P250,Red Tide,Mil-Spec Grade,N,N,Both,The Radiant Collection
Pistols,P250,Ripple,Mil-Spec Grade,Y,N,Both,The Spectrum Collection
Pistols,P250,Sand Dune,Consumer Grade,N,Y,Both,The Dust 2 Collection
Pistols,P250,Sedimentary,Industrial Grade,N,N,Both,The Radiant Collection
Pistols,P250,See Ya Later,Covert,Y,N,Both,The Spectrum 2 Collection
Pistols,P250,Small Game,Mil-Spec Grade,N,N,Both,The Sport & Field Collection
Pistols,P250,Splash,Restricted,Y,N,Both,The eSports 2013 Collection
Pistols,P250,Steel Disruption,Mil-Spec Grade,Y,N,Both,The eSports 2013 Winter Collection
Pistols,P250,Supernova,Restricted,Y,N,Both,The Breakout Collection
Pistols,P250,Undertow,Classified,Y,N,Both,The Arms Deal 3 Collection
Pistols,P250,Valence,Mil-Spec Grade,Y,N,Both,The Chroma 2 Collection
Pistols,P250,Verdigris,Mil-Spec Grade,Y,N,Both,The Prisma Collection
Pistols,P250,Vino Primo,Restricted,N,Y,Both,The 2018 Inferno Collection
Pistols,P250,Visions,Classified,Y,N,Both,The Recoil Collection
Pistols,P250,Whiteout,Mil-Spec Grade,N,N,Both,The Chop Shop Collection
Pistols,P250,Wingshot,Restricted,Y,N,Both,The Shadow Collection
Pistols,P250,X-Ray,Restricted,N,N,Both,The X-Ray Collection
SMGs,P90,Ancient Earth,Consumer Grade,N,Y,Both,The Ancient Collection
SMGs,P90,Ash Wood,Industrial Grade,N,Y,Both,The Train Collection
SMGs,P90,Asiimov,Covert,Y,N,Both,The Breakout Collection
SMGs,P90,Astral Jörmungandr,Restricted,N,N,Both,The Norse Collection
SMGs,P90,Attack Vector,Restricted,N,N,Both,The Graphic Design Collection
SMGs,P90,Baroque Red,Mil-Spec Grade,N,N,Both,The Canals Collection
SMGs,P90,Blind Spot,Restricted,Y,N,Both,The eSports 2013 Winter Collection
SMGs,P90,Blue Tac,Consumer Grade,N,N,Both,The Ascent Collection
SMGs,P90,Chopper,Restricted,Y,N,Both,The Gamma Collection
SMGs,P90,Cocoa Rampage,Mil-Spec Grade,Y,N,Both,The Operation Broken Fang Collection
SMGs,P90,Cold Blooded,Classified,Y,N,Both,The Arms Deal 2 Collection
SMGs,P90,Death by Kitty,Covert,Y,N,Both,The eSports 2013 Collection
SMGs,P90,Death Grip,Restricted,Y,N,Both,The Operation Hydra Collection
SMGs,P90,Desert DDPAT,Consumer Grade,N,Y,Both,The 2021 Dust 2 Collection
SMGs,P90,Desert Halftone,Consumer Grade,N,N,Both,The Radiant Collection
SMGs,P90,Desert Warfare,Mil-Spec Grade,Y,N,Both,The Huntsman Collection
SMGs,P90,Elite Build,Mil-Spec Grade,Y,N,Both,The Falchion Collection
SMGs,P90,Emerald Dragon,Classified,Y,N,Both,The Bravo Collection
SMGs,P90,Facility Negative,Mil-Spec Grade,N,Y,Both,The 2018 Nuke Collection
SMGs,P90,Fallout Warning,Industrial Grade,N,Y,Both,The Nuke Collection
SMGs,P90,Freight,Mil-Spec Grade,Y,N,Both,The Fracture Collection
SMGs,P90,Glacier Mesh,Mil-Spec Grade,N,Y,Both,The Vertigo Collection
SMGs,P90,Grim,Mil-Spec Grade,Y,N,Both,The Gamma 2 Collection
SMGs,P90,Leather,Industrial Grade,N,N,Both,The Baggage Collection
SMGs,P90,Module,Mil-Spec Grade,Y,N,Both,The Huntsman Collection
SMGs,P90,Mustard Gas,Industrial Grade,N,N,Both,The Boreal Collection
SMGs,P90,Neoqueen,Restricted,Y,N,Both,The Revolution Collection
SMGs,P90,Nostalgia,Classified,Y,N,Both,The CS20 Collection
SMGs,P90,Off World,Mil-Spec Grade,Y,N,Both,The Prisma Collection
SMGs,P90,Randy Rush,Restricted,Y,N,Both,The Gallery Collection
SMGs,P90,Reef Grief,Mil-Spec Grade,N,N,Both,The Ascent Collection
SMGs,P90,Run and Hide,Classified,N,Y,Both,The Ancient Collection
SMGs,P90,Sand Spray,Consumer Grade,N,Y,Both,The Dust 2 Collection
SMGs,P90,ScaraB Rush,Restricted,N,Y,Both,The Anubis Collection
SMGs,P90,Schematic,Mil-Spec Grade,N,Y,Both,The 2021 Vertigo Collection
SMGs,P90,Scorched,Consumer Grade,N,Y,Both,The Mirage Collection
SMGs,P90,Shallow Grave,Classified,Y,N,Both,The Glove Collection
SMGs,P90,Shapewood,Classified,Y,N,Both,The Revolver Case Collection
SMGs,P90,Storm,Consumer Grade,N,Y,Both,The Cobblestone Collection
SMGs,P90,Straight Dimes,Industrial Grade,N,N,Both,The Train 2025 Collection
SMGs,P90,Sunset Lily,Industrial Grade,N,N,Both,The St. Marc Collection
SMGs,P90,Teardown,Mil-Spec Grade,N,Y,Both,The Lake Collection
SMGs,P90,Tiger Pit,Mil-Spec Grade,N,N,Both,The Havoc Collection
SMGs,P90,Traction,Mil-Spec Grade,Y,N,Both,The Horizon Collection
SMGs,P90,Trigon,Classified,Y,N,Both,The Phoenix Collection
SMGs,P90,Vent Rush,Restricted,Y,N,Both,The Recoil Collection
SMGs,P90,Verdant Growth,Industrial Grade,N,Y,Both,The 2021 Mirage Collection
SMGs,P90,Virus,Restricted,Y,N,Both,The eSports 2014 Summer Collection
SMGs,P90,Wash me,Industrial Grade,N,N,Both,The Overpass 2024 Collection
SMGs,P90,Wave Breaker,Restricted,Y,N,Both,The Fever Collection
SMGs,PP-Bizon,Anolis,Consumer Grade,N,Y,Both,The 2021 Mirage Collection
SMGs,PP-Bizon,Antique,Restricted,Y,N,Both,The Huntsman Collection
SMGs,PP-Bizon,Bamboo Print,Consumer Grade,N,N,Both,The Rising Sun Collection
SMGs,PP-Bizon,Blue Streak,Restricted,Y,N,Both,The eSports 2014 Summer Collection
SMGs,PP-Bizon,Brass,Mil-Spec Grade,N,Y,Both,The Dust 2 Collection
SMGs,PP-Bizon,Breaker Box,Industrial Grade,N,Y,Both,The 2021 Vertigo Collection
SMGs,PP-Bizon,Candy Apple,Industrial Grade,N,Y,Both,The 2018 Inferno Collection
SMGs,PP-Bizon,Carbon Fiber,Industrial Grade,N,Y,Both,The Vertigo Collection
SMGs,PP-Bizon,Chemical Green,Industrial Grade,N,Y,Both,The Cache Collection
SMGs,PP-Bizon,Cobalt Halftone,Mil-Spec Grade,Y,N,Both,The Winter Offensive Collection
SMGs,PP-Bizon,Cold Cell,Industrial Grade,N,N,26,The Sport & Field Collection
SMGs,PP-Bizon,Death Rattle,Consumer Grade,N,N,Both,The Havoc Collection
SMGs,PP-Bizon,Embargo,Restricted,Y,N,Both,The Shattered Web Collection
SMGs,PP-Bizon,Facility Sketch,Consumer Grade,N,Y,Both,The 2018 Nuke Collection
SMGs,PP-Bizon,Forest Leaves,Consumer Grade,N,N,Both,The Militia Collection
SMGs,PP-Bizon,Fuel Rod,Restricted,Y,N,Both,The Revolver Case Collection
SMGs,PP-Bizon,Harvester,Mil-Spec Grade,Y,N,Both,The Gamma Collection
SMGs,PP-Bizon,High Roller,Classified,Y,N,Both,The Spectrum 2 Collection
SMGs,PP-Bizon,Irradiated Alert,Consumer Grade,N,Y,Both,The Nuke Collection
SMGs,PP-Bizon,Judgement of Anubis,Covert,Y,N,Both,The Chroma 3 Collection
SMGs,PP-Bizon,Jungle Slipstream,Mil-Spec Grade,Y,N,Both,The Spectrum Collection
SMGs,PP-Bizon,Lumen,Mil-Spec Grade,Y,N,Both,The Operation Riptide Collection
SMGs,PP-Bizon,Modern Hunter,Mil-Spec Grade,N,N,Both,The Militia Collection
SMGs,PP-Bizon,Night Ops,Industrial Grade,N,Y,Both,The Lake Collection
SMGs,PP-Bizon,Night Riot,Mil-Spec Grade,Y,N,Both,The Clutch Collection
SMGs,PP-Bizon,Osiris,Restricted,Y,N,Both,The Breakout Collection
SMGs,PP-Bizon,Photic Zone,Mil-Spec Grade,Y,N,Both,The Wildfire Collection
SMGs,PP-Bizon,Runic,Mil-Spec Grade,Y,N,Both,The Fracture Collection
SMGs,PP-Bizon,Rust Coat,Mil-Spec Grade,N,N,Both,The Alpha Collection
SMGs,PP-Bizon,Sand Dashed,Consumer Grade,N,Y,Both,The Italy Collection
SMGs,PP-Bizon,Seabird,Consumer Grade,N,N,Both,The St. Marc Collection
SMGs,PP-Bizon,Space Cat,Restricted,Y,N,Both,The Dreams & Nightmares Collection
SMGs,PP-Bizon,Urban Dashed,Consumer Grade,N,Y,Both,The Train Collection
SMGs,PP-Bizon,Water Sigil,Mil-Spec Grade,Y,N,Both,The eSports 2013 Winter Collection
SMGs,PP-Bizon,Wood Block Camo,Consumer Grade,N,N,26,The Radiant Collection
Pistols,R8 Revolver,Amber Fade,Classified,N,Y,Both,The Dust 2 Collection
Pistols,R8 Revolver,Banana Cannon,Restricted,Y,N,Both,The Revolution Collection
Pistols,R8 Revolver,Blaze,Mil-Spec Grade,N,N,Both,The 2021 Train Collection
Pistols,R8 Revolver,Bone Forged,Mil-Spec Grade,Y,N,Both,The Prisma 2 Collection
Pistols,R8 Revolver,Bone Mask,Consumer Grade,N,Y,Both,The Bank Collection
Pistols,R8 Revolver,Canal Spray,Consumer Grade,N,N,Both,The Canals Collection
Pistols,R8 Revolver,Cobalt Grip,Consumer Grade,N,N,Both,The Ascent Collection
Pistols,R8 Revolver,Crazy 8,Restricted,Y,N,Both,The Recoil Collection
Pistols,R8 Revolver,Crimson Web,Mil-Spec Grade,Y,N,Both,The Revolver Case Collection
Pistols,R8 Revolver,Desert Brush,Consumer Grade,N,Y,Both,The 2021 Dust 2 Collection
Pistols,R8 Revolver,Fade,Covert,Y,N,Both,The Revolver Case Collection
Pistols,R8 Revolver,Grip,Mil-Spec Grade,Y,N,Both,The Clutch Collection
Pistols,R8 Revolver,Inlay,Consumer Grade,N,Y,Both,The Anubis Collection
Pistols,R8 Revolver,Junk Yard,Mil-Spec Grade,Y,N,Both,The Snakebite Collection
Pistols,R8 Revolver,Leafhopper,Industrial Grade,N,N,Both,The Boreal Collection
Pistols,R8 Revolver,Llama Cannon,Classified,Y,N,Both,The Spectrum 2 Collection
Pistols,R8 Revolver,Memento,Mil-Spec Grade,Y,N,Both,The Shattered Web Collection
Pistols,R8 Revolver,Night,Consumer Grade,N,Y,Both,The Ancient Collection
Pistols,R8 Revolver,Nitro,Industrial Grade,N,Y,Both,The 2018 Inferno Collection
Pistols,R8 Revolver,Phoenix Marker,Industrial Grade,N,N,Both,The Havoc Collection
Pistols,R8 Revolver,Reboot,Restricted,Y,N,Both,The Gamma Collection
Pistols,R8 Revolver,Skull Crusher,Classified,Y,N,Both,The Prisma Collection
Pistols,R8 Revolver,Survivalist,Mil-Spec Grade,Y,N,Both,The Horizon Collection
Pistols,R8 Revolver,Tango,Mil-Spec Grade,Y,N,Both,The Gallery Collection
Heavy,Sawed-Off,Amber Fade,Mil-Spec Grade,N,Y,T,The Train Collection
Heavy,Sawed-Off,Analog Input,Restricted,Y,N,T,The Kilowatt Collection
Heavy,Sawed-Off,Apocalypto,Restricted,Y,N,T,The Prisma 2 Collection
Heavy,Sawed-Off,Bamboo Shadow,Consumer Grade,N,N,T,The Rising Sun Collection
Heavy,Sawed-Off,Black Sand,Mil-Spec Grade,Y,N,T,The Danger Zone Collection
Heavy,Sawed-Off,Brake Light,Mil-Spec Grade,N,Y,T,The 2018 Inferno Collection
Heavy,Sawed-Off,Clay Ambush,Consumer Grade,N,N,T,The Havoc Collection
Heavy,Sawed-Off,Copper,Mil-Spec Grade,N,N,T,The Dust Collection
Heavy,Sawed-Off,Devourer,Classified,Y,N,T,The Horizon Collection
Heavy,Sawed-Off,First Class,Mil-Spec Grade,N,N,T,The Baggage Collection
Heavy,Sawed-Off,Forest DDPAT,Consumer Grade,N,N,T,The Bank Collection
Heavy,Sawed-Off,Fubar,Mil-Spec Grade,Y,N,T,The Chroma 3 Collection
Heavy,Sawed-Off,Full Stop,Mil-Spec Grade,N,Y,T,The Italy Collection
Heavy,Sawed-Off,Highwayman,Restricted,Y,N,T,The Vanguard Collection
Heavy,Sawed-Off,Irradiated Alert,Consumer Grade,N,Y,T,The Nuke Collection
Heavy,Sawed-Off,Jungle Thicket,Consumer Grade,N,N,T,The St. Marc Collection
Heavy,Sawed-Off,Kiss♥Love,Classified,Y,N,T,The Recoil Collection
Heavy,Sawed-Off,Limelight,Restricted,Y,N,T,The Gamma Collection
Heavy,Sawed-Off,Morris,Mil-Spec Grade,Y,N,T,The Spectrum 2 Collection
Heavy,Sawed-Off,Mosaico,Industrial Grade,N,N,T,The Alpha Collection
Heavy,Sawed-Off,Orange DDPAT,Restricted,Y,N,T,The eSports 2013 Collection
Heavy,Sawed-Off,Origami,Mil-Spec Grade,Y,N,T,The Chroma 2 Collection
Heavy,Sawed-Off,Parched,Consumer Grade,N,Y,T,The 2021 Dust 2 Collection
Heavy,Sawed-Off,Runoff,Consumer Grade,N,N,T,The Ascent Collection
Heavy,Sawed-Off,Rust Coat,Industrial Grade,N,Y,T,The Cobblestone Collection
Heavy,Sawed-Off,Sage Spray,Consumer Grade,N,Y,T,The Overpass Collection
Heavy,Sawed-Off,Serenity,Restricted,Y,N,T,The Chroma Collection
Heavy,Sawed-Off,Snake Camo,Industrial Grade,N,Y,T,The Dust 2 Collection
Heavy,Sawed-Off,Spirit Board,Mil-Spec Grade,Y,N,T,The Dreams & Nightmares Collection
Heavy,Sawed-Off,The Kraken,Covert,Y,N,T,The Winter Offensive Collection
Heavy,Sawed-Off,Wasteland Princess,Classified,Y,N,T,The Glove Collection
Heavy,Sawed-Off,Yorick,Mil-Spec Grade,Y,N,T,The Revolver Case Collection
Heavy,Sawed-Off,Zander,Mil-Spec Grade,Y,N,T,The Spectrum Collection
Rifles,SCAR-20,Army Sheen,Consumer Grade,N,N,CT,The Chop Shop Collection
Rifles,SCAR-20,Assault,Mil-Spec Grade,Y,N,CT,The CS20 Collection
Rifles,SCAR-20,Bloodsport,Classified,Y,N,CT,The Gamma Collection
Rifles,SCAR-20,Blueprint,Mil-Spec Grade,Y,N,CT,The Spectrum Collection
Rifles,SCAR-20,Brass,Mil-Spec Grade,N,N,CT,The Norse Collection
Rifles,SCAR-20,Caged,Mil-Spec Grade,Y,N,CT,The Genesis Collection
Rifles,SCAR-20,Carbon Fiber,Industrial Grade,N,Y,CT,The Train Collection
Rifles,SCAR-20,Cardiac,Classified,Y,N,CT,The Vanguard Collection
